EmpID,ManagerID,Department,Position,Salary,PerformanceScore,EngagementSurvey,EmpSatisfaction,DaysLateLast30,Absences,Termd,TenureDays,DaysSinceLastReview,PredictedRisk,PredictedClass
f75522ac0d,39.0,Production       ,Production Technician II,67176,Fully Meets,4.1,4,0,15,1,6840,5725,0.9999999286201198,1
9326314e91,12.0,Production       ,Production Technician II,68898,PIP,3.0,3,3,10,1,5804,5490,0.9999997974457067,1
373bbdeff3,19.0,Production       ,Production Technician I,58062,Fully Meets,3.6,5,0,9,1,5545,5518,0.9999997181418241,1
38cc9a6a47,14.0,Production       ,Production Technician II,59369,Fully Meets,4.2,4,0,6,1,5678,5431,0.9999985514030288,1
090c67d97d,10.0,Software Engineering,Software Engineer,99280,Needs Improvement,2.1,5,4,19,1,5433,4967,0.9999977374555321,1
831eb8fca0,39.0,Production       ,Production Technician I,60754,Fully Meets,4.5,5,0,11,1,6168,5144,0.9999976181284819,1
3774f86882,14.0,Production       ,Production Technician II,64971,Fully Meets,4.5,4,0,10,1,5286,5260,0.9999974606693223,1
e1de590f97,12.0,Production       ,Production Technician I,64724,Fully Meets,5.0,3,0,13,1,5369,5139,0.9999963828744091,1
0f558a28d0,19.0,Production       ,Production Technician II,55965,Fully Meets,3.66,3,0,6,1,5461,5183,0.9999960373704927,1
cffd08d847,2.0,Production       ,Production Manager,83082,Needs Improvement,2.34,2,3,4,1,5503,5087,0.9999948126637727,1
af2dfb9f7c,20.0,Production       ,Production Technician II,55578,Fully Meets,4.2,5,0,13,1,5369,5184,0.9999938182721865,1
59f713f096,12.0,Production       ,Production Technician II,64066,Fully Meets,4.2,5,0,9,1,5419,5066,0.9999937616683118,1
2c740dfa38,12.0,Production       ,Production Technician II,55800,PIP,3.0,2,6,6,1,5328,4810,0.9999929873034075,1
36474d8b8d,2.0,Production       ,Production Manager,80512,Fully Meets,4.5,3,0,5,1,5286,5188,0.9999923547626195,1
5983b3dde8,30.0,Production       ,Production Technician II,63478,Fully Meets,3.03,5,0,16,1,5328,5125,0.9999917075387921,1
e889aed43a,20.0,Production       ,Production Technician II,64955,Fully Meets,3.02,3,0,3,1,5369,5054,0.9999843277119309,1
7cdf6b6585,11.0,Production       ,Production Technician II,68407,Fully Meets,5.0,4,0,16,1,5369,5006,0.999982955049712,1
9e64d90c05,17.0,Sales,Area Sales Manager,74326,Fully Meets,3.14,5,1,19,1,5328,4783,0.999980332629788,1
5165022d60,11.0,Production       ,Production Technician I,45433,Fully Meets,3.49,4,0,6,1,5286,4794,0.9999746216485652,1
62ede0bb1e,16.0,Production       ,Production Technician I,63515,Fully Meets,3.89,4,0,7,1,5517,4761,0.9999740083297153,1
905753de6b,18.0,Production       ,Production Technician II,68099,Fully Meets,5.0,3,0,15,1,5545,4794,0.9999739598488819,1
f2acc9852c,18.0,Production       ,Production Technician I,63813,Fully Meets,5.0,5,0,17,1,5503,4670,0.9999711831523737,1
cf362b0e61,11.0,Production       ,Production Technician II,68182,Fully Meets,3.72,3,0,18,1,5503,4792,0.9999681269621601,1
93d048cc7c,14.0,Production       ,Production Technician I,53492,Fully Meets,3.35,4,0,6,1,5097,4761,0.9999648725913369,1
d1bc61b8b2,11.0,Production       ,Production Technician II,72609,Fully Meets,4.76,5,0,20,1,5419,4729,0.9999609296893824,1
a8ef97da6c,39.0,Production       ,Production Technician I,50470,Fully Meets,4.3,3,0,19,1,5286,4763,0.9999530771575993,1
b61072c8f6,20.0,Production       ,Production Technician II,61962,Fully Meets,4.9,3,0,20,1,5097,4773,0.9999510310793622,1
9289424b51,17.0,Sales,Area Sales Manager,71707,Fully Meets,4.5,5,0,20,1,5123,4792,0.9999451925094185,1
94f364c941,19.0,Production       ,Production Technician II,57954,Exceeds,4.2,5,0,12,1,5419,4814,0.9999445388304021,1
07e2b6c7fa,15.0,Sales,Sales Manager,68999,Fully Meets,4.5,5,0,2,1,5244,4735,0.9999314271511488,1
5dd495036d,20.0,Production       ,Production Technician I,46430,Fully Meets,4.5,5,0,16,1,4922,4732,0.9999230147308525,1
8a8e59cbd7,16.0,Production       ,Production Technician I,50274,Needs Improvement,2.5,3,6,13,1,4964,4211,0.999911209956609,1
849bfc4f3d,1.0,Admin Offices,Administrative Assistant,55000,Fully Meets,3.8,4,0,17,1,5286,4597,0.9998731978135744,1
887cb66ea1,39.0,Production       ,Production Technician II,71966,Fully Meets,5.0,3,0,17,1,5055,4641,0.9998049207290485,1
7ec359bc94,16.0,Production       ,Production Technician II,57815,Fully Meets,4.8,5,0,5,1,5545,4396,0.9997142631028498,1
e58d01d4a7,11.0,Production       ,Production Technician II,60270,Needs Improvement,2.4,5,5,2,1,5369,4057,0.999709305084725,1
cc05c15df1,2.0,Software Engineering,Software Engineer,83363,Fully Meets,4.15,4,0,4,1,5503,4350,0.9995685718099295,1
e795cdc6c1,17.0,Sales,Area Sales Manager,59370,Fully Meets,3.97,4,0,7,1,4271,4444,0.9995615541658752,1
350f95baa5,11.0,Production       ,Production Technician II,74813,Fully Meets,4.4,3,0,5,1,5545,4454,0.9995545155980629,1
a6c43c714c,12.0,Production       ,Production Technician I,48513,PIP,3.2,2,5,4,1,6405,3849,0.9995542636652072,1
0d76b0a206,39.0,Production       ,Production Technician I,58371,Fully Meets,5.0,5,0,11,1,5545,4324,0.9995171763464281,1
705fc84f1a,11.0,Production       ,Production Technician I,45998,Fully Meets,3.45,4,0,5,1,5419,4326,0.9994045655079133,1
ed474e6926,19.0,Production       ,Production Technician I,59728,Fully Meets,4.3,4,0,16,1,5181,4306,0.999355188450111,1
faae90c11b,39.0,Production       ,Production Technician I,54933,Needs Improvement,3.97,4,3,15,1,5097,4074,0.9991366935586485,1
629592eff2,14.0,Production       ,Production Technician II,66074,Fully Meets,4.52,3,0,20,1,4817,4408,0.9990465711323119,1
3285f61a58,2.0,Production       ,Production Manager,74312,Fully Meets,3.39,3,0,14,1,4551,4408,0.998711296831484,1
c9d15d6210,22.0,Production       ,Production Technician II,63878,Fully Meets,4.68,4,0,20,1,5986,4002,0.9985222399638093,1
193b5b531c,18.0,Production       ,Production Technician I,49773,Exceeds,4.3,5,0,18,1,5286,4062,0.9985052904874286,1
c710fcca22,39.0,Production       ,Production Technician I,54005,Fully Meets,3.6,5,0,16,1,5286,4034,0.9984041038418968,1
8c747f11b9,5.0,IT/IS,IT Manager - DB,148999,Fully Meets,4.3,4,0,8,1,5181,4090,0.9981098412655507,1
cd96172829,4.0,IT/IS,Database Administrator,110000,Fully Meets,4.5,4,0,8,1,4271,4079,0.9979322518745745,1
132a1ab6c5,39.0,Production       ,Production Technician I,52177,Fully Meets,4.64,4,0,8,1,5181,3972,0.997524018246524,1
cce6cf158e,2.0,Production       ,Production Manager,82758,Fully Meets,4.78,4,0,9,1,5545,4048,0.9974880290952941,1
6edef2e838,11.0,Production       ,Production Technician I,50428,Fully Meets,5.0,3,0,11,1,5545,4084,0.9972574405739353,1
7e86bbd350,39.0,Production       ,Production Technician I,47434,Exceeds,5.0,4,0,17,1,5244,4061,0.9972081419669738,1
3d3f94192c,11.0,Production       ,Production Technician I,55140,Fully Meets,5.0,3,0,7,1,5419,4048,0.9964384169540565,1
879a2f50a0,18.0,Production       ,Production Technician II,58275,Fully Meets,4.62,5,0,1,1,5461,3968,0.9963128315647846,1
548f9e872f,16.0,Production       ,Production Technician I,45115,Fully Meets,5.0,4,0,11,1,5419,4005,0.996284026895668,1
d5e8fea28e,11.0,Production       ,Production Technician I,64786,Fully Meets,4.3,4,0,3,1,5377,4025,0.9958693819030697,1
33f42cf25b,2.0,Production       ,Production Manager,74669,Fully Meets,4.16,5,0,6,1,5622,4030,0.995459956454669,1
fd39af35bd,7.0,IT/IS,Network Engineer,75281,Fully Meets,5.0,3,0,11,1,4089,3989,0.9949283226172418,1
6ce518d6fc,4.0,IT/IS,Database Administrator,114800,Fully Meets,4.6,4,0,10,1,4047,4074,0.9949043185869397,1
907e20aa61,14.0,Production       ,Production Technician I,62425,Exceeds,4.1,4,0,16,1,4691,4033,0.9945615776103514,1
